Sample #	Value
59522		2
59523		3
59524		4
59525		0
59526		1
59527		2
59528		3
59529		4
59530		0
59531		1
59532		2
59533		3
59534		4
59535		0
59536		1
59537		2
59538		3
59539		4
59540		0
59541		1
59542		2
59543		3
59544		4
59545		0
59546		1
59547		2
59548		3
59549		4
59550		0
59551		1
59552		2
59553		3
59554		4
59555		0
59556		1
59557		2
59558		3
59559		4
59560		0
59561		1
59562		2
59563		3
59564		4
59565		0
59566		1
59567		2
59568		3
59569		4
59570		0
59571		1
59572		2
59573		3
59574		4
59575		0
59576		1
59577		2
59578		3
59579		4
59580		0
59581		1
59582		2
59583		3
59584		4
59585		0
59586		1
59587		2
59588		3
59589		4
59590		0
59591		1
59592		2
59593		3
59594		4
59595		0
59596		1
59597		2
59598		3
59599		4
59600		0
59601		1
59602		2
59603		3
59604		4
59605		0
59606		1
59607		2
59608		3
59609		4
59610		0
59611		1
59612		2
59613		3
59614		4
59615		0
59616		1
59617		2
59618		3
59619		4
59620		0
59621		1
59622		2
59623		3
59624		4
59625		0
59626		1
59627		2
59628		3
59629		4
59630		0
59631		1
59632		2
59633		3
59634		4
59635		0
59636		1
59637		2
59638		3
59639		4
59640		0
59641		1
59642		2
59643		3
59644		4
59645		0
59646		1
59647		2
59648		3
59649		4
59650		0
59651		1
59652		2
59653		3
59654		4
59655		0
59656		1
59657		2
59658		3
59659		4
59660		0
59661		1
59662		2
59663		3
59664		4
59665		0
59666		1
59667		2
59668		3
59669		4
59670		0
59671		1
59672		2
59673		3
59674		4
59675		0
59676		1
59677		2
59678		3
59679		4
59680		0
59681		1
59682		2
59683		3
59684		4
59685		0
59686		1
59687		2
59688		3
59689		4
59690		0
59691		1
59692		2
59693		3
59694		4
59695		0
59696		1
59697		2
59698		3
59699		4
59700		0
59701		1
59702		2
59703		3
59704		4
59705		0
59706		1
59707		2
59708		3
59709		4
59710		0
59711		1
59712		2
59713		3
59714		4
59715		0
59716		1
59717		2
59718		3
59719		4
59720		0
59721		1
59722		2
59723		3
59724		4
59725		0
59726		1
59727		2
59728		3
59729		4
59730		0
59731		1
59732		2
59733		3
59734		4
59735		0
59736		1
59737		2
59738		3
59739		4
59740		0
59741		1
59742		2
59743		3
59744		4
59745		0
59746		1
59747		2
59748		3
59749		4
59750		0
59751		1
59752		2
59753		3
59754		4
59755		0
59756		1
59757		2
59758		3
59759		4
59760		0
59761		1
59762		2
59763		3
59764		4
59765		0
59766		1
59767		2
59768		3
59769		4
59770		0
59771		1
59772		2
59773		3
59774		4
59775		0
59776		1
59777		2
59778		3
59779		4
59780		0
59781		1
59782		2
59783		3
59784		4
59785		0
59786		1
59787		2
59788		3
59789		4
59790		0
59791		1
59792		2
59793		3
59794		4
59795		0
59796		1
59797		2
59798		3
59799		4
59800		0
59801		1
59802		2
59803		3
59804		4
59805		0
59806		1
59807		2
59808		3
59809		4
59810		0
59811		1
59812		2
59813		3
59814		4
59815		0
59816		1
59817		2
59818		3
59819		4
59820		0
59821		1
59822		2
59823		3
59824		4
59825		0
59826		1
59827		2
59828		3
59829		4
59830		0
59831		1
59832		2
59833		3
59834		4
59835		0
59836		1
59837		2
59838		3
59839		4
59840		0
59841		1
59842		2
59843		3
59844		4
59845		0
59846		1
59847		2
59848		3
59849		4
59850		0
59851		1
59852		2
59853		3
59854		4
59855		0
59856		1
59857		2
59858		3
59859		4
59860		0
59861		1
59862		2
59863		3
59864		4
59865		0
59866		1
59867		2
59868		3
59869		4
59870		0
59871		1
59872		2
59873		3
59874		4
59875		0
59876		1
59877		2
59878		3
59879		4
59880		0
59881		1
59882		2
59883		3
59884		4
59885		0
59886		1
59887		2
59888		3
59889		4
59890		0
59891		1
59892		2
59893		3
59894		4
59895		0
59896		1
59897		2
59898		3
59899		4
59900		0
59901		1
59902		2
59903		3
59904		4
59905		0
59906		1
59907		2
59908		3
59909		4
59910		0
59911		1
59912		2
59913		3
59914		4
59915		0
59916		1
59917		2
59918		3
59919		4
59920		0
59921		1
59922		2
59923		3
59924		4
59925		0
59926		1
59927		2
59928		3
59929		4
59930		0
59931		1
59932		2
59933		3
59934		4
59935		0
59936		1
59937		2
59938		3
59939		4
59940		0
59941		1
59942		2
59943		3
59944		4
59945		0
59946		1
59947		2
59948		3
59949		4
59950		0
59951		1
59952		2
59953		3
59954		4
59955		0
59956		1
59957		2
59958		3
59959		4
59960		0
59961		1
59962		2
59963		3
59964		4
59965		0
59966		1
59967		2
59968		3
59969		4
59970		0
59971		1
59972		2
59973		3
59974		4
59975		0
59976		1
59977		2
59978		3
59979		4
59980		0
59981		1
59982		2
59983		3
59984		4
59985		0
59986		1
59987		2
59988		3
59989		4
59990		0
59991		1
59992		2
59993		3
59994		4
59995		0
59996		1
59997		2
59998		3
59999		4
60000		0
60001		1
60002		2
60003		3
60004		4
60005		0
60006		1
60007		2
60008		3
60009		4
60010		0
60011		1
60012		2
60013		3
60014		4
60015		0
60016		1
60017		2
60018		3
60019		4
60020		0
60021		1
60022		2
60023		3
60024		4
60025		0
60026		1
60027		2
60028		3
60029		4
60030		0
60031		1
60032		2
60033		3
60034		4
60035		0
60036		1
60037		2
60038		3
60039		4
60040		0
60041		1
60042		2
60043		3
60044		4
60045		0
60046		1
60047		2
60048		3
60049		4
60050		0
60051		1
60052		2
60053		3
60054		4
60055		0
60056		1
60057		2
60058		3
60059		4
60060		0
60061		1
60062		2
60063		3
60064		4
60065		0
60066		1
60067		2
60068		3
60069		4
60070		0
60071		1
60072		2
60073		3
60074		4
60075		0
60076		1
60077		2
60078		3
60079		4
60080		0
60081		1
60082		2
60083		3
60084		4
60085		0
60086		1
60087		2
60088		3
60089		4
60090		0
60091		1
60092		2
60093		3
60094		4
60095		0
60096		1
60097		2
60098		3
60099		4
60100		0
60101		1
60102		2
60103		3
60104		4
60105		0
60106		1
60107		2
60108		3
60109		4
60110		0
60111		1
60112		2
60113		3
60114		4
60115		0
60116		1
60117		2
60118		3
60119		4
60120		0
60121		1
60122		2
60123		3
60124		4
60125		0
60126		1
60127		2
60128		3
60129		4
60130		0
60131		1
60132		2
60133		3
60134		4
60135		0
60136		1
60137		2
60138		3
60139		4
60140		0
60141		1
60142		2
60143		3
60144		4
60145		0
60146		1
60147		2
60148		3
60149		4
60150		0
60151		1
60152		2
60153		3
60154		4
60155		0
60156		1
60157		2
60158		3
60159		4
60160		0
60161		1
60162		2
60163		3
60164		4
60165		0
60166		1
60167		2
60168		3
60169		4
60170		0
60171		1
60172		2
60173		3
60174		4
60175		0
60176		1
60177		2
60178		3
60179		4
60180		0
60181		1
60182		2
60183		3
60184		4
60185		0
60186		1
60187		2
60188		3
60189		4
60190		0
60191		1
60192		2
60193		3
60194		4
60195		0
60196		1
60197		2
60198		3
60199		4
60200		0
60201		1
60202		2
60203		3
60204		4
60205		0
60206		1
60207		2
60208		3
60209		4
60210		0
60211		1
60212		2
60213		3
60214		4
60215		0
60216		1
60217		2
60218		3
60219		4
60220		0
60221		1
60222		2
60223		3
60224		4
60225		0
60226		1
60227		2
60228		3
60229		4
60230		0
60231		1
60232		2
60233		3
60234		4
60235		0
60236		1
60237		2
60238		3
60239		4
60240		0
60241		1
60242		2
60243		3
60244		4
60245		0
60246		1
60247		2
60248		3
60249		4
60250		0
60251		1
60252		2
60253		3
60254		4
60255		0
60256		1
60257		2
60258		3
60259		4
60260		0
60261		1
60262		2
60263		3
60264		4
60265		0
60266		1
60267		2
60268		3
60269		4
60270		0
60271		1
60272		2
60273		3
60274		4
60275		0
60276		1
60277		2
60278		3
60279		4
60280		0
60281		1
60282		2
60283		3
60284		4
60285		0
60286		1
60287		2
60288		3
60289		4
60290		0
60291		1
60292		2
60293		3
60294		4
60295		0
60296		1
60297		2
60298		3
60299		4
60300		0
60301		1
60302		2
60303		3
60304		4
60305		0
60306		1
60307		2
60308		3
60309		4
60310		0
60311		1
60312		2
60313		3
60314		4
60315		0
60316		1
60317		2
60318		3
60319		4
60320		0
60321		1
60322		2
60323		3
60324		4
60325		0
60326		1
60327		2
60328		3
60329		4
60330		0
60331		1
60332		2
60333		3
60334		4
60335		0
60336		1
60337		2
60338		3
60339		4
60340		0
60341		1
60342		2
60343		3
60344		4
60345		0
60346		1
60347		2
60348		3
60349		4
60350		0
60351		1
60352		2
60353		3
60354		4
60355		0
60356		1
60357		2
60358		3
60359		4
60360		0
60361		1
60362		2
60363		3
60364		4
60365		0
60366		1
60367		2
60368		3
60369		4
60370		0
60371		1
60372		2
60373		3
60374		4
60375		0
60376		1
60377		2
60378		3
60379		4
60380		0
60381		1
60382		2
60383		3
60384		4
60385		0
60386		1
60387		2
60388		3
60389		4
60390		0
60391		1
60392		2
60393		3
60394		4
60395		0
60396		1
60397		2
60398		3
60399		4
60400		0
60401		1
60402		2
60403		3
60404		4
60405		0
60406		1
60407		2
60408		3
60409		4
60410		0
60411		1
60412		2
60413		3
60414		4
60415		0
60416		1
60417		2
60418		3
60419		4
60420		0
60421		1
60422		2
60423		3
60424		4
60425		0
60426		1
60427		2
60428		3
60429		4
60430		0
60431		1
60432		2
60433		3
60434		4
60435		0
60436		1
60437		2
60438		3
60439		4
60440		0
60441		1
60442		2
60443		3
60444		4
60445		0
60446		1
60447		2
60448		3
60449		4
60450		0
60451		1
60452		2
60453		3
60454		4
60455		0
60456		1
60457		2
60458		3
60459		4
60460		0
60461		1
60462		2
60463		3
60464		4
60465		0
60466		1
60467		2
60468		3
60469		4
60470		0
60471		1
60472		2
60473		3
60474		4
60475		0
60476		1
60477		2
60478		3
60479		4
60480		0
60481		1
60482		2
60483		3
60484		4
60485		0
60486		1
60487		2
60488		3
60489		4
60490		0
60491		1
60492		2
60493		3
60494		4
60495		0
60496		1
60497		2
60498		3
60499		4
60500		0
60501		1
60502		2
60503		3
60504		4
60505		0
60506		1
60507		2
60508		3
60509		4
60510		0
60511		1
60512		2
60513		3
60514		4
60515		0
60516		1
60517		2
60518		3
60519		4
60520		0
60521		1
60522		2
60523		3
60524		4
60525		0
60526		1
60527		2
60528		3
60529		4
60530		0
60531		1
60532		2
60533		3
60534		4
60535		0
60536		1
60537		2
60538		3
60539		4
60540		0
60541		1
60542		2
60543		3
60544		4
60545		0
60546		1
60547		2
60548		3
60549		4
60550		0
60551		1
60552		2
60553		3
60554		4
60555		0
60556		1
60557		2
60558		3
60559		4
60560		0
60561		1
60562		2
60563		3
60564		4
60565		0
60566		1
60567		2
60568		3
60569		4
60570		0
60571		1
60572		2
60573		3
60574		4
60575		0
60576		1
60577		2
60578		3
60579		4
60580		0
60581		1
60582		2
60583		3
60584		4
60585		0
60586		1
60587		2
60588		3
60589		4
60590		0
60591		1
60592		2
60593		3
60594		4
60595		0
60596		1
60597		2
60598		3
60599		4
60600		0
60601		1
60602		2
60603		3
60604		4
60605		0
60606		1
60607		2
60608		3
60609		4
60610		0
60611		1
60612		2
60613		3
60614		4
60615		0
60616		1
60617		2
60618		3
60619		4
60620		0
60621		1
60622		2
60623		3
60624		4
60625		0
60626		1
60627		2
60628		3
60629		4
60630		0
60631		1
60632		2
60633		3
60634		4
60635		0
60636		1
60637		2
60638		3
60639		4
60640		0
60641		1
60642		2
60643		3
60644		4
60645		0
60646		1
60647		2
60648		3
60649		4
60650		0
60651		1
60652		2
60653		3
60654		4
60655		0
60656		1
60657		2
60658		3
60659		4
60660		0
60661		1
60662		2
60663		3
60664		4
60665		0
60666		1
60667		2
60668		3
60669		4
60670		0
60671		1
60672		2
60673		3
60674		4
60675		0
60676		1
60677		2
60678		3
60679		4
60680		0
60681		1
60682		2
60683		3
60684		4
60685		0
60686		1
60687		2
60688		3
60689		4
60690		0
60691		1
60692		2
60693		3
60694		4
60695		0
60696		1
60697		2
60698		3
60699		4
60700		0
60701		1
60702		2
60703		3
60704		4
60705		0
60706		1
60707		2
60708		3
60709		4
60710		0
60711		1
60712		2
60713		3
60714		4
60715		0
60716		1
60717		2
60718		3
60719		4
60720		0
60721		1
60722		2
60723		3
60724		4
60725		0
60726		1
60727		2
60728		3
60729		4
60730		0
60731		1
60732		2
60733		3
60734		4
60735		0
60736		1
60737		2
60738		3
60739		4
60740		0
60741		1
60742		2
60743		3
60744		4
60745		0
60746		1
60747		2
60748		3
60749		4
60750		0
60751		1
60752		2
60753		3
60754		4
60755		0
60756		1
60757		2
60758		3
60759		4
60760		0
60761		1
60762		2
60763		3
60764		4
60765		0
60766		1
60767		2
60768		3
60769		4
60770		0
60771		1
60772		2
60773		3
60774		4
60775		0
60776		1
60777		2
60778		3
60779		4
60780		0
60781		1
60782		2
60783		3
60784		4
60785		0
60786		1
60787		2
60788		3
60789		4
60790		0
60791		1
60792		2
60793		3
60794		4
60795		0
60796		1
60797		2
60798		3
60799		4
60800		0
60801		1
60802		2
60803		3
60804		4
60805		0
60806		1
60807		2
60808		3
60809		4
60810		0
60811		1
60812		2
60813		3
60814		4
60815		0
60816		1
60817		2
60818		3
60819		4
60820		0
60821		1
60822		2
60823		3
60824		4
60825		0
60826		1
60827		2
60828		3
60829		4
60830		0
60831		1
60832		2
60833		3
60834		4
60835		0
60836		1
60837		2
60838		3
60839		4
60840		0
60841		1
60842		2
60843		3
60844		4
60845		0
60846		1
60847		2
60848		3
60849		4
60850		0
60851		1
60852		2
60853		3
60854		4
60855		0
60856		1
60857		2
60858		3
60859		4
60860		0
60861		1
60862		2
60863		3
60864		4
60865		0
60866		1
60867		2
60868		3
60869		4
60870		0
60871		1
60872		2
60873		3
60874		4
60875		0
60876		1
60877		2
60878		3
60879		4
60880		0
60881		1
60882		2
60883		3
60884		4
60885		0
60886		1
60887		2
60888		3
60889		4
60890		0
60891		1
60892		2
60893		3
60894		4
60895		0
60896		1
60897		2
60898		3
60899		4
60900		0
60901		1
60902		2
60903		3
60904		4
60905		0
60906		1
60907		2
60908		3
60909		4
60910		0
60911		1
60912		2
60913		3
60914		4
60915		0
60916		1
60917		2
60918		3
60919		4
60920		0
60921		1
60922		2
60923		3
60924		4
60925		0
60926		1
60927		2
60928		3
60929		4
60930		0
60931		1
60932		2
60933		3
60934		4
60935		0
60936		1
60937		2
60938		3
60939		4
60940		0
60941		1
60942		2
60943		3
60944		4
60945		0
60946		1
60947		2
60948		3
60949		4
60950		0
60951		1
60952		2
60953		3
60954		4
60955		0
60956		1
60957		2
60958		3
60959		4
60960		0
60961		1
60962		2
60963		3
60964		4
60965		0
60966		1
60967		2
60968		3
60969		4
60970		0
60971		1
60972		2
60973		3
60974		4
60975		0
60976		1
60977		2
60978		3
60979		4
60980		0
60981		1
60982		2
60983		3
60984		4
60985		0
60986		1
60987		2
60988		3
60989		4
60990		0
60991		1
60992		2
60993		3
60994		4
60995		0
60996		1
60997		2
60998		3
60999		4
61000		0
61001		1
61002		2
61003		3
61004		4
61005		0
61006		1
61007		2
61008		3
61009		4
61010		0
61011		1
61012		2
61013		3
61014		4
61015		0
61016		1
61017		2
61018		3
61019		4
61020		0
61021		1
61022		2
61023		3
61024		4
61025		0
61026		1
61027		2
61028		3
61029		4
61030		0
61031		1
61032		2
61033		3
61034		4
61035		0
61036		1
61037		2
61038		3
61039		4
61040		0
61041		1
61042		2
61043		3
61044		4
61045		0
61046		1
61047		2
61048		3
61049		4
61050		0
61051		1
61052		2
61053		3
61054		4
61055		0
61056		1
61057		2
61058		3
61059		4
61060		0
61061		1
61062		2
61063		3
61064		4
61065		0
61066		1
61067		2
61068		3
61069		4
61070		0
61071		1
61072		2
61073		3
61074		4
61075		0
61076		1
61077		2
61078		3
61079		4
61080		0
61081		1
61082		2
61083		3
61084		4
61085		0
61086		1
61087		2
61088		3
61089		4
61090		0
61091		1
61092		2
61093		3
61094		4
61095		0
61096		1
61097		2
61098		3
61099		4
61100		0
61101		1
61102		2
61103		3
61104		4
61105		0
61106		1
61107		2
61108		3
61109		4
61110		0
61111		1
61112		2
61113		3
61114		4
61115		0
61116		1
61117		2
61118		3
61119		4
61120		0
61121		1
61122		2
61123		3
61124		4
61125		0
61126		1
61127		2
61128		3
61129		4
61130		0
61131		1
61132		2
61133		3
61134		4
61135		0
61136		1
61137		2
61138		3
61139		4
61140		0
61141		1
61142		2
61143		3
61144		4
61145		0
61146		1
61147		2
61148		3
61149		4
61150		0
61151		1
61152		2
61153		3
61154		4
61155		0
61156		1
61157		2
61158		3
61159		4
61160		0
61161		1
61162		2
61163		3
61164		4
61165		0
61166		1
61167		2
61168		3
61169		4
61170		0
61171		1
61172		2
61173		3
61174		4
61175		0
61176		1
61177		2
61178		3
61179		4
61180		0
61181		1
61182		2
61183		3
61184		4
61185		0
61186		1
61187		2
61188		3
61189		4
61190		0
61191		1
61192		2
61193		3
61194		4
61195		0
61196		1
61197		2
61198		3
61199		4
61200		0
61201		1
61202		2
61203		3
61204		4
61205		0
61206		1
61207		2
61208		3
61209		4
61210		0
61211		1
61212		2
61213		3
61214		4
61215		0
61216		1
61217		2
61218		3
61219		4
61220		0
61221		1
61222		2
61223		3
61224		4
61225		0
61226		1
61227		2
61228		3
61229		4
61230		0
61231		1
61232		2
61233		3
61234		4
61235		0
61236		1
61237		2
61238		3
61239		4
61240		0
61241		1
61242		2
61243		3
61244		4
61245		0
61246		1
61247		2
61248		3
61249		4
61250		0
61251		1
61252		2
61253		3
61254		4
61255		0
61256		1
61257		2
61258		3
61259		4
61260		0
61261		1
61262		2
61263		3
61264		4
61265		0
61266		1
61267		2
61268		3
61269		4
61270		0
61271		1
61272		2
61273		3
61274		4
61275		0
61276		1
61277		2
61278		3
61279		4
61280		0
61281		1
61282		2
61283		3
61284		4
61285		0
61286		1
61287		2
61288		3
61289		4
61290		0
61291		1
61292		2
61293		3
61294		4
61295		0
61296		1
61297		2
61298		3
61299		4
61300		0
61301		1
61302		2
61303		3
61304		4
61305		0
61306		1
61307		2
61308		3
61309		4
61310		0
61311		1
61312		2
61313		3
61314		4
61315		0
61316		1
61317		2
61318		3
61319		4
61320		0
61321		1
61322		2
61323		3
61324		4
61325		0
61326		1
61327		2
61328		3
61329		4
61330		0
61331		1
61332		2
61333		3
61334		4
61335		0
61336		1
61337		2
61338		3
61339		4
61340		0
61341		1
61342		2
61343		3
61344		4
61345		0
61346		1
61347		2
61348		3
61349		4
61350		0
61351		1
61352		2
61353		3
61354		4
61355		0
61356		1
61357		2
61358		3
61359		4
61360		0
61361		1
61362		2
61363		3
61364		4
61365		0
61366		1
61367		2
61368		3
61369		4
61370		0
61371		1
61372		2
61373		3
61374		4
61375		0
61376		1
61377		2
61378		3
61379		4
61380		0
61381		1
61382		2
61383		3
61384		4
61385		0
61386		1
61387		2
61388		3
61389		4
61390		0
61391		1
61392		2
61393		3
61394		4
61395		0
61396		1
61397		2
61398		3
61399		4
61400		0
61401		1
61402		2
61403		3
61404		4
61405		0
61406		1
61407		2
61408		3
61409		4
61410		0
61411		1
61412		2
61413		3
61414		4
61415		0
61416		1
61417		2
61418		3
61419		4
61420		0
61421		1
61422		2
61423		3
61424		4
61425		0
61426		1
61427		2
61428		3
61429		4
61430		0
61431		1
61432		2
61433		3
61434		4
61435		0
61436		1
61437		2
61438		3
61439		4
61440		0
61441		1
61442		2
61443		3
61444		4
61445		0
61446		1
61447		2
61448		3
61449		4
61450		0
61451		1
61452		2
61453		3
61454		4
61455		0
61456		1
61457		2
61458		3
61459		4
61460		0
61461		1
61462		2
61463		3
61464		4
61465		0
61466		1
61467		2
61468		3
61469		4
61470		0
61471		1
61472		2
61473		3
61474		4
61475		0
61476		1
61477		2
61478		3
61479		4
61480		0
61481		1
61482		2
61483		3
61484		4
61485		0
61486		1
61487		2
61488		3
61489		4
61490		0
61491		1
61492		2
61493		3
61494		4
61495		0
61496		1
61497		2
61498		3
61499		4
61500		0
61501		1
61502		2
61503		3
61504		4
61505		0
61506		1
61507		2
61508		3
61509		4
61510		0
61511		1
61512		2
61513		3
61514		4
61515		0
61516		1
61517		2
61518		3
61519		4
61520		0
61521		1
61522		2
61523		3
61524		4
61525		0
61526		1
61527		2
61528		3
61529		4
61530		0
61531		1
61532		2
61533		3
61534		4
61535		0
61536		1
61537		2
61538		3
61539		4
61540		0
61541		1
61542		2
61543		3
61544		4
61545		0
61546		1
61547		2
61548		3
61549		4
61550		0
61551		1
61552		2
61553		3
61554		4
61555		0
61556		1
61557		2
61558		3
61559		4
61560		0
61561		1
61562		2
61563		3
61564		4
61565		0
61566		1
61567		2
61568		3
61569		4
61570		0
61571		1
61572		2
61573		3
61574		4
61575		0
61576		1
61577		2
61578		3
61579		4
61580		0
61581		1
61582		2
61583		3
61584		4
61585		0
61586		1
61587		2
61588		3
61589		4
61590		0
61591		1
61592		2
61593		3
61594		4
61595		0
61596		1
61597		2
61598		3
61599		4
61600		0
61601		1
61602		2
61603		3
61604		4
61605		0
61606		1
61607		2
61608		3
61609		4
61610		0
61611		1
61612		2
61613		3
61614		4
61615		0
61616		1
61617		2
61618		3
61619		4
61620		0
61621		1
61622		2
61623		3
61624		4
61625		0
61626		1
61627		2
61628		3
61629		4
61630		0
61631		1
61632		2
61633		3
61634		4
61635		0
61636		1
61637		2
61638		3
61639		4
61640		0
61641		1
61642		2
61643		3
61644		4
61645		0
61646		1
61647		2
61648		3
61649		4
61650		0
61651		1
61652		2
61653		3
61654		4
61655		0
61656		1
61657		2
61658		3
61659		4
61660		0
61661		1
61662		2
61663		3
61664		4
61665		0
61666		1
61667		2
61668		3
61669		4
61670		0
61671		1
61672		2
61673		3
61674		4
61675		0
61676		1
61677		2
61678		3
61679		4
61680		0
61681		1
61682		2
61683		3
61684		4
61685		0
61686		1
61687		2
61688		3
61689		4
61690		0
61691		1
61692		2
61693		3
61694		4
61695		0
61696		1
61697		2
61698		3
61699		4
61700		0
61701		1
61702		2
61703		3
61704		4
61705		0
61706		1
61707		2
61708		3
61709		4
61710		0
61711		1
61712		2
61713		3
61714		4
61715		0
61716		1
61717		2
61718		3
61719		4
61720		0
61721		1
61722		2
61723		3
61724		4
61725		0
61726		1
61727		2
61728		3
61729		4
61730		0
61731		1
61732		2
61733		3
61734		4
61735		0
61736		1
61737		2
61738		3
61739		4
61740		0
61741		1
61742		2
61743		3
61744		4
61745		0
61746		1
61747		2
61748		3
61749		4
61750		0
61751		1
61752		2
61753		3
61754		4
61755		0
61756		1
61757		2
61758		3
61759		4
61760		0
61761		1
61762		2
61763		3
61764		4
61765		0
61766		1
61767		2
61768		3
61769		4
61770		0
61771		1
61772		2
61773		3
61774		4
61775		0
61776		1
61777		2
61778		3
61779		4
61780		0
61781		1
61782		2
61783		3
61784		4
61785		0
61786		1
61787		2
61788		3
61789		4
61790		0
61791		1
61792		2
61793		3
61794		4
61795		0
61796		1
61797		2
61798		3
61799		4
61800		0
61801		1
61802		2
61803		3
61804		4
61805		0
61806		1
61807		2
61808		3
61809		4
61810		0
61811		1
61812		2
61813		3
61814		4
61815		0
61816		1
61817		2
61818		3
61819		4
61820		0
61821		1
61822		2
61823		3
61824		4
61825		0
61826		1
61827		2
61828		3
61829		4
61830		0
61831		1
61832		2
61833		3
61834		4
61835		0
61836		1
61837		2
61838		3
61839		4
61840		0
61841		1
61842		2
61843		3
61844		4
61845		0
61846		1
61847		2
61848		3
61849		4
61850		0
61851		1
61852		2
61853		3
61854		4
61855		0
61856		1
61857		2
61858		3
61859		4
61860		0
61861		1
61862		2
61863		3
61864		4
61865		0
61866		1
61867		2
61868		3
61869		4
61870		0
61871		1
61872		2
61873		3
61874		4
61875		0
61876		1
61877		2
61878		3
61879		4
61880		0
61881		1
61882		2
61883		3
61884		4
61885		0
61886		1
61887		2
61888		3
61889		4
61890		0
61891		1
61892		2
61893		3
61894		4
61895		0
61896		1
61897		2
61898		3
61899		4
61900		0
61901		1
61902		2
61903		3
61904		4
61905		0
61906		1
61907		2
61908		3
61909		4
61910		0
61911		1
61912		2
61913		3
61914		4
61915		0
61916		1
61917		2
61918		3
61919		4
61920		0
61921		1
61922		2
61923		3
61924		4
61925		0
61926		1
61927		2
61928		3
61929		4
61930		0
61931		1
61932		2
61933		3
61934		4
61935		0
61936		1
61937		2
61938		3
61939		4
61940		0
61941		1
61942		2
61943		3
61944		4
61945		0
61946		1
61947		2
61948		3
61949		4
61950		0
61951		1
61952		2
61953		3
61954		4
61955		0
61956		1
61957		2
61958		3
61959		4
61960		0
61961		1
61962		2
61963		3
61964		4
61965		0
61966		1
61967		2
61968		3
61969		4
61970		0
61971		1
61972		2
61973		3
61974		4
61975		0
61976		1
61977		2
61978		3
61979		4
61980		0
61981		1
61982		2
61983		3
61984		4
61985		0
61986		1
61987		2
61988		3
61989		4
61990		0
61991		1
61992		2
61993		3
61994		4
61995		0
61996		1
61997		2
61998		3
61999		4
62000		0
62001		1
62002		2
62003		3
62004		4
62005		0
62006		1
62007		2
62008		3
62009		4
62010		0
62011		1
62012		2
62013		3
62014		4
62015		0
62016		1
62017		2
62018		3
62019		4
62020		0
62021		1
62022		2
62023		3
62024		4
62025		0
62026		1
62027		2
62028		3
62029		4
62030		0
62031		1
62032		2
62033		3
62034		4
62035		0
62036		1
62037		2
62038		3
62039		4
62040		0
62041		1
62042		2
62043		3
62044		4
62045		0
62046		1
62047		2
62048		3
62049		4
62050		0
62051		1
62052		2
62053		3
62054		4
62055		0
62056		1
62057		2
62058		3
62059		4
62060		0
62061		1
62062		2
62063		3
62064		4
62065		0
62066		1
62067		2
62068		3
62069		4
62070		0
62071		1
62072		2
62073		3
62074		4
62075		0
62076		1
62077		2
62078		3
62079		4
62080		0
62081		1
62082		2
62083		3
62084		4
62085		0
62086		1
62087		2
62088		3
62089		4
62090		0
62091		1
62092		2
62093		3
62094		4
62095		0
62096		1
62097		2
62098		3
62099		4
62100		0
62101		1
62102		2
62103		3
62104		4
62105		0
62106		1
62107		2
62108		3
62109		4
62110		0
62111		1
62112		2
62113		3
62114		4
62115		0
62116		1
62117		2
62118		3
62119		4
62120		0
62121		1
62122		2
62123		3
62124		4
62125		0
62126		1
62127		2
62128		3
62129		4
62130		0
62131		1
62132		2
62133		3
62134		4
62135		0
62136		1
62137		2
62138		3
62139		4
62140		0
62141		1
62142		2
62143		3
62144		4
62145		0
62146		1
62147		2
62148		3
62149		4
62150		0
62151		1
62152		2
62153		3
62154		4
62155		0
62156		1
62157		2
62158		3
62159		4
62160		0
62161		1
62162		2
62163		3
62164		4
62165		0
62166		1
62167		2
62168		3
62169		4
62170		0
62171		1
62172		2
62173		3
62174		4
62175		0
62176		1
62177		2
62178		3
62179		4
62180		0
62181		1
62182		2
62183		3
62184		4
62185		0
62186		1
62187		2
62188		3
62189		4
62190		0
62191		1
62192		2
62193		3
62194		4
62195		0
62196		1
62197		2
62198		3
62199		4
62200		0
62201		1
62202		2
62203		3
62204		4
62205		0
62206		1
62207		2
62208		3
62209		4
62210		0
62211		1
62212		2
62213		3
62214		4
62215		0
62216		1
62217		2
62218		3
62219		4
62220		0
62221		1
62222		2
62223		3
62224		4
62225		0
62226		1
62227		2
62228		3
62229		4
62230		0
62231		1
62232		2
62233		3
62234		4
62235		0
62236		1
62237		2
62238		3
62239		4
62240		0
62241		1
62242		2
62243		3
62244		4
62245		0
62246		1
62247		2
62248		3
62249		4
62250		0
62251		1
62252		2
62253		3
62254		4
62255		0
62256		1
62257		2
62258		3
62259		4
62260		0
62261		1
62262		2
62263		3
62264		4
62265		0
62266		1
62267		2
62268		3
62269		4
62270		0
62271		1
62272		2
62273		3
62274		4
62275		0
62276		1
62277		2
62278		3
62279		4
62280		0
62281		1
62282		2
62283		3
62284		4
62285		0
62286		1
62287		2
62288		3
62289		4
62290		0
62291		1
62292		2
62293		3
62294		4
62295		0
62296		1
62297		2
62298		3
62299		4
62300		0
62301		1
62302		2
62303		3
62304		4
62305		0
62306		1
62307		2
62308		3
62309		4
62310		0
62311		1
62312		2
62313		3
62314		4
62315		0
62316		1
62317		2
62318		3
62319		4
